wall_time,entity_name,tx,ty,tz,qx,qy,qz,qw
1777116095.602,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.602,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.602,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.602,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.602,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.602,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116095.628,pick_demo,-0.414366,-0.000011,0.875000,0.000006,-0.000004,-0.011234,0.999937
1777116095.628,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116095.628,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116095.628,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116095.628,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116095.628,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116095.628,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116095.628,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116095.628,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116095.628,cyl_gray,-0.049064,0.327555,0.869998,-0.478506,0.520606,-0.141216,0.692863
1777116095.628,cyl_orange,-0.189344,-0.062206,0.879992,-0.401204,0.582611,-0.550081,0.443859
1777116095.628,cyl_purple,0.063271,-0.066107,0.859999,-0.426183,0.904637,0.000047,-0.000005
1777116095.628,box_lightblue,-0.100257,0.022593,0.880000,0.000000,-0.000000,0.979459,-0.201645
1777116095.628,cyl_green,1.742167,0.000932,0.018116,0.638105,-0.312584,0.279977,0.645544
1777116095.628,box_yellow,-0.221416,-0.099715,0.865000,0.700171,-0.098801,-0.098801,0.700170
1777116095.628,cross_cyan,-0.074535,-0.065244,0.892442,0.200170,0.219569,0.044081,0.953823
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,base_link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,shoulder_link,0.000000,0.000000,0.089159,0.000000,0.000000,-0.324618,0.945845
1777116095.628,upper_arm_link,0.083422,0.107219,0.089159,-0.255356,-0.744037,-0.200424,0.583980
1777116095.628,forearm_link,-0.315907,0.266255,-0.011819,0.057102,0.166381,-0.319556,0.931097
1777116095.628,wrist_1_link,-0.208690,0.182835,0.356156,0.064695,0.188504,-0.318105,0.926871
1777116095.628,wrist_2_link,-0.151582,0.256235,0.356155,0.140754,0.141093,0.120208,0.972538
1777116095.628,wrist_3_link,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116095.628,rg2_hand,-0.057276,0.252729,0.426258,0.140580,0.142502,0.120412,0.972333
1777116095.628,rg2_leftfinger,0.037116,0.297357,0.405947,0.191690,0.057660,0.571833,0.795574
1777116095.628,rg2_rightfinger,0.043715,0.265687,0.395485,0.055051,0.192456,-0.360490,0.911031
1777116095.628,tool0,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116095.628,pick_demo_anchor,0.040415,0.281522,0.400715,0.014261,0.788307,0.184549,0.586779
1777116095.628,camera_wrist_link,-0.041728,0.240775,0.472251,0.140580,0.142502,0.120412,0.972333
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,link_b,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,1.000000
1777116095.628,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_far_x_pos_v,0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_near_x_neg_v,-0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_north_v,0.000000,0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_south_v,0.000000,-0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.628,test_marker_front_left_disk_v,-0.324000,0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116095.628,test_marker_front_left_cross_h_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.628,test_marker_front_left_cross_v_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.628,test_marker_front_right_disk_v,-0.324000,-0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116095.628,test_marker_front_right_cross_h_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.628,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.628,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.628,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,v2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,sun_worldVisual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.628,sun_world,0.000000,0.000000,10.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,ground_plane,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,mesa_pro,-0.170000,0.000000,0.075000,0.000000,0.000000,0.000000,1.000000
1777116095.635,pick_demo,-0.414366,-0.000011,0.875000,0.000006,-0.000004,-0.011234,0.999937
1777116095.635,drop_anchor,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,mesa_robot,-1.100000,0.000000,0.025000,0.000000,0.000000,0.000000,1.000000
1777116095.635,bandeja_deposito,-1.300000,0.000000,0.780000,0.000000,0.000000,0.000000,1.000000
1777116095.635,ur5_rg2,-0.850000,0.000000,0.850000,0.000000,0.000000,0.000000,1.000000
1777116095.635,camera_overhead,-0.850000,0.000000,1.850000,0.000000,0.488177,0.000000,0.872745
1777116095.635,camera_debug_top,-0.600000,0.000000,2.550000,0.000000,0.707108,0.000000,0.707105
1777116095.635,camera_north,-0.950000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,camera_east,0.450000,0.750000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,camera_south,-2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,camera_west,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,box_red,-0.260985,0.100415,0.879999,0.000000,-0.000000,0.009844,0.999952
1777116095.635,box_blue,-0.180896,0.109499,0.864999,0.000000,0.000000,0.015393,0.999882
1777116095.635,box_green,-0.100000,0.100000,0.910000,0.000000,-0.000000,0.000000,1.000000
1777116095.635,cyl_gray,-0.049064,0.327555,0.869998,-0.478506,0.520606,-0.141216,0.692863
1777116095.635,cyl_orange,-0.189344,-0.062206,0.879992,-0.401204,0.582611,-0.550081,0.443859
1777116095.635,cyl_purple,0.063271,-0.066107,0.859999,-0.426183,0.904637,0.000047,-0.000005
1777116095.635,box_lightblue,-0.100257,0.022593,0.880000,0.000000,-0.000000,0.979459,-0.201645
1777116095.635,cyl_green,1.742167,0.000932,0.018116,0.638105,-0.312584,0.279977,0.645544
1777116095.635,box_yellow,-0.221416,-0.099715,0.865000,0.700171,-0.098801,-0.098801,0.700170
1777116095.635,cross_cyan,-0.074535,-0.065244,0.892442,0.200170,0.219569,0.044081,0.953823
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,base_link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,shoulder_link,0.000000,0.000000,0.089159,0.000000,0.000000,-0.324618,0.945845
1777116095.635,upper_arm_link,0.083422,0.107219,0.089159,-0.255356,-0.744037,-0.200424,0.583980
1777116095.635,forearm_link,-0.315907,0.266255,-0.011819,0.057102,0.166381,-0.319556,0.931097
1777116095.635,wrist_1_link,-0.208690,0.182835,0.356156,0.064695,0.188504,-0.318105,0.926871
1777116095.635,wrist_2_link,-0.151582,0.256235,0.356155,0.140754,0.141093,0.120208,0.972538
1777116095.635,wrist_3_link,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116095.635,rg2_hand,-0.057276,0.252729,0.426258,0.140580,0.142502,0.120412,0.972333
1777116095.635,rg2_leftfinger,0.037116,0.297357,0.405947,0.191690,0.057660,0.571833,0.795574
1777116095.635,rg2_rightfinger,0.043715,0.265687,0.395485,0.055051,0.192456,-0.360490,0.911031
1777116095.635,tool0,-0.122403,0.233533,0.443286,0.014261,0.788307,0.184549,0.586779
1777116095.635,pick_demo_anchor,0.040415,0.281522,0.400715,0.014261,0.788307,0.184549,0.586779
1777116095.635,camera_wrist_link,-0.041728,0.240775,0.472251,0.140580,0.142502,0.120412,0.972333
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,link_b,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,1.000000
1777116095.635,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_far_x_pos_v,0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_near_x_neg_v,-0.374000,0.000000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_north_v,0.000000,0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_south_v,0.000000,-0.390000,0.785000,0.000000,0.000000,0.000000,1.000000
1777116095.635,test_marker_front_left_disk_v,-0.324000,0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116095.635,test_marker_front_left_cross_h_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.635,test_marker_front_left_cross_v_v,-0.324000,0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.635,test_marker_front_right_disk_v,-0.324000,-0.340000,0.776000,0.000000,0.000000,0.000000,1.000000
1777116095.635,test_marker_front_right_cross_h_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.635,test_marker_front_right_cross_v_v,-0.324000,-0.340000,0.778000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p1v,0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p2v,0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p3v,-0.334000,0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p4v,-0.334000,-0.350000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,tablero_visual,0.000000,0.000000,0.750000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p1v,0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p2v,0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p3v,-0.300000,0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,p4v,-0.300000,-0.200000,0.375000,0.000000,0.000000,0.000000,1.000000
1777116095.635,base_v,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_n_v,0.000000,0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_s_v,0.000000,-0.105000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_e_v,0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wall_w_v,-0.135000,0.000000,0.035000,0.000000,0.000000,0.000000,1.000000
1777116095.635,base_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,shoulder_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,upper_arm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,forearm_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wrist_1_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wrist_2_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,wrist_3_link_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,rg2_hand_visual,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,rg2_leftfinger_visual,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,1.000000
1777116095.635,rg2_rightfinger_visual,0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000
